Level,Scope,Date,Wday,Daily_Count,Daily_Avg_Mins,Daily_Med_Mins
Nacional,Total,2026-01-17,sábado,2479,23.09728778892563,11.17
Nacional,Total,2026-01-18,domingo,3974,17.301501672902294,7.91
Provincial,A Coruña,2026-01-17,sábado,98,21.8992420485884,10.845
Provincial,A Coruña,2026-01-18,domingo,108,18.874975262832407,11.335
Provincial,Alacant/Alicante,2026-01-17,sábado,85,21.054400793650792,8.32
Provincial,Alacant/Alicante,2026-01-18,domingo,184,18.43834234078234,8.73
Provincial,Albacete,2026-01-17,sábado,25,22.488083333333336,17.57
Provincial,Albacete,2026-01-18,domingo,43,27.987037037037037,26.3475
Provincial,Almería,2026-01-17,sábado,36,32.81304887820513,30.2075
Provincial,Almería,2026-01-18,domingo,101,20.482291937229437,5.14
Provincial,Asturias,2026-01-17,sábado,58,28.808664772727273,14.030000000000001
Provincial,Asturias,2026-01-18,domingo,42,22.169641025641027,15.13
Provincial,Badajoz,2026-01-17,sábado,18,12.047888888888888,7.0625
Provincial,Badajoz,2026-01-18,domingo,67,23.556691637338695,15.455
Provincial,Barcelona,2026-01-17,sábado,40,34.93618055555556,42.120000000000005
Provincial,Barcelona,2026-01-18,domingo,46,39.07053015873016,38.650000000000006
Provincial,Burgos,2026-01-17,sábado,29,26.935043209876543,19.41
Provincial,Burgos,2026-01-18,domingo,33,25.502483333333334,16.5675
Provincial,Cantabria,2026-01-17,sábado,80,21.660096412846414,16.1
Provincial,Cantabria,2026-01-18,domingo,85,21.033832833832832,11.45
Provincial,Castelló/Castellón,2026-01-17,sábado,31,26.251121794871796,21.8425
Provincial,Castelló/Castellón,2026-01-18,domingo,90,13.480848412698412,5.24
Provincial,Ceuta,2026-01-17,sábado,1,13.76,13.76
Provincial,Ceuta,2026-01-18,domingo,1,1.93,1.93
Provincial,Ciudad Real,2026-01-17,sábado,42,24.040596520763188,12.82
Provincial,Ciudad Real,2026-01-18,domingo,51,12.309586980920313,1.585
Provincial,Cuenca,2026-01-17,sábado,27,27.115555555555556,20.83
Provincial,Cuenca,2026-01-18,domingo,55,16.597220524573466,4.02
Provincial,Cáceres,2026-01-17,sábado,29,23.447575396825396,11.157499999999999
Provincial,Cáceres,2026-01-18,domingo,45,27.162964285714285,24.3125
Provincial,Cádiz,2026-01-17,sábado,53,28.68546737213404,28.84
Provincial,Cádiz,2026-01-18,domingo,62,27.08051282051282,31.07
Provincial,Córdoba,2026-01-17,sábado,67,20.90353923853924,8.89
Provincial,Córdoba,2026-01-18,domingo,108,16.752381224801134,3.8025
Provincial,Girona,2026-01-17,sábado,4,29.877499999999998,20.095
Provincial,Girona,2026-01-18,domingo,10,28.95,25.11
Provincial,Granada,2026-01-17,sábado,74,21.917079673088445,10.35
Provincial,Granada,2026-01-18,domingo,186,11.880275936213867,1.86
Provincial,Guadalajara,2026-01-17,sábado,24,25.60690476190476,15.16
Provincial,Guadalajara,2026-01-18,domingo,23,10.170520833333333,9.285
Provincial,Huelva,2026-01-17,sábado,53,15.593869047619048,7.8325
Provincial,Huelva,2026-01-18,domingo,96,21.833925236985237,6.835
Provincial,Huesca,2026-01-17,sábado,16,40.416785714285716,42.92
Provincial,Huesca,2026-01-18,domingo,62,24.369,19.095
Provincial,Illes Balears,2026-01-17,sábado,41,19.156693602693604,18.59
Provincial,Illes Balears,2026-01-18,domingo,126,17.965002567693745,10.885
Provincial,Jaén,2026-01-17,sábado,41,21.781523313492062,13.055
Provincial,Jaén,2026-01-18,domingo,115,6.276587868360596,1.54
Provincial,La Rioja,2026-01-17,sábado,4,15.613333333333332,7.77
Provincial,La Rioja,2026-01-18,domingo,27,16.827291666666667,5.9275
Provincial,Las Palmas,2026-01-17,sábado,57,19.631506172839508,8.805
Provincial,Las Palmas,2026-01-18,domingo,113,22.86949786324786,15.92
Provincial,León,2026-01-17,sábado,60,27.74350529100529,7.995
Provincial,León,2026-01-18,domingo,31,33.436416666666666,31.1875
Provincial,Lleida,2026-01-17,sábado,11,33.35214285714286,26.29
Provincial,Lleida,2026-01-18,domingo,10,25.604166666666668,15.040000000000001
Provincial,Lugo,2026-01-17,sábado,34,30.047156084656084,22.955
Provincial,Lugo,2026-01-18,domingo,59,22.35753846153846,11.365
Provincial,Madrid,2026-01-17,sábado,379,22.295946877852792,17.39
Provincial,Madrid,2026-01-18,domingo,657,16.160502842639996,8.455
Provincial,Murcia,2026-01-17,sábado,77,19.7743870650954,8.94
Provincial,Murcia,2026-01-18,domingo,126,21.600329631425218,9.12
Provincial,Málaga,2026-01-17,sábado,108,23.191256071089406,14.64
Provincial,Málaga,2026-01-18,domingo,125,17.027783694083695,10.14
Provincial,Navarra,2026-01-17,sábado,32,31.851224867724866,35.39
Provincial,Navarra,2026-01-18,domingo,40,22.13716865079365,10.4825
Provincial,Ourense,2026-01-17,sábado,20,29.00725,26.985
Provincial,Ourense,2026-01-18,domingo,34,31.924935897435898,30.92
Provincial,Palencia,2026-01-17,sábado,10,22.694200000000002,14.085
Provincial,Palencia,2026-01-18,domingo,17,17.487202380952382,13.955
Provincial,Pontevedra,2026-01-17,sábado,75,28.439488977072312,15.17
Provincial,Pontevedra,2026-01-18,domingo,81,27.28476378066378,13.31
Provincial,Salamanca,2026-01-17,sábado,23,26.518660714285716,12.855
Provincial,Salamanca,2026-01-18,domingo,25,18.55682098765432,3.02
Provincial,Santa Cruz de Tenerife,2026-01-17,sábado,73,21.896473625140292,16.645
Provincial,Santa Cruz de Tenerife,2026-01-18,domingo,91,15.023517045454545,7.23
Provincial,Segovia,2026-01-17,sábado,15,22.701766666666668,19.994999999999997
Provincial,Segovia,2026-01-18,domingo,67,13.648278846153847,4.06
Provincial,Sevilla,2026-01-17,sábado,88,20.83793309159976,9.62
Provincial,Sevilla,2026-01-18,domingo,140,24.369013042513043,12.27
Provincial,Soria,2026-01-17,sábado,13,2.923,1.645
Provincial,Soria,2026-01-18,domingo,13,36.98752380952381,43.68
Provincial,Tarragona,2026-01-17,sábado,16,39.77525,38.36
Provincial,Tarragona,2026-01-18,domingo,27,31.485535714285714,34.84
Provincial,Teruel,2026-01-17,sábado,9,19.148055555555555,12.33
Provincial,Teruel,2026-01-18,domingo,26,9.12063492063492,8.64
Provincial,Toledo,2026-01-17,sábado,129,25.14368111946533,21.87
Provincial,Toledo,2026-01-18,domingo,166,20.26016925950141,12.06
Provincial,Valladolid,2026-01-17,sábado,40,19.194223958333332,14.4225
Provincial,Valladolid,2026-01-18,domingo,77,17.28495949074074,4.7275
Provincial,València/Valencia,2026-01-17,sábado,118,24.729336481601187,16.715
Provincial,València/Valencia,2026-01-18,domingo,162,19.465147828127666,10.05
Provincial,Zamora,2026-01-17,sábado,18,22.264375,12.355
Provincial,Zamora,2026-01-18,domingo,29,20.51907142857143,2.2575
Provincial,Zaragoza,2026-01-17,sábado,76,24.791725783475783,17.93
Provincial,Zaragoza,2026-01-18,domingo,63,23.751585914085915,13.275
Provincial,Ávila,2026-01-17,sábado,22,32.423769841269845,2.02
Provincial,Ávila,2026-01-18,domingo,29,16.5046,3.11
