Level,Scope,Timestamp,Count,Avg_Mins,Med_Mins
Nacional,Total,2026-01-17T10:00:00Z,113,34.529646017699115,30.67
Nacional,Total,2026-01-17T11:00:00Z,321,14.663644859813084,11.17
Nacional,Total,2026-01-17T12:00:00Z,205,30.747756097560977,33.89
Nacional,Total,2026-01-17T13:00:00Z,232,12.248965517241379,9.934999999999999
Nacional,Total,2026-01-17T19:00:00Z,139,47.72043165467626,55.19
Nacional,Total,2026-01-17T20:00:00Z,467,18.25458244111349,13.76
Nacional,Total,2026-01-17T21:00:00Z,422,18.278459715639812,10.004999999999999
Nacional,Total,2026-01-17T22:00:00Z,319,16.250532915360502,7.92
Nacional,Total,2026-01-17T23:00:00Z,261,15.181570881226053,6.51
Nacional,Total,2026-01-18T00:00:00Z,177,20.99124293785311,8.09
Nacional,Total,2026-01-18T01:00:00Z,174,18.879425287356323,7.74
Nacional,Total,2026-01-18T02:00:00Z,155,17.246903225806452,7.91
Nacional,Total,2026-01-18T03:00:00Z,131,18.311984732824428,9.17
Nacional,Total,2026-01-18T04:00:00Z,126,17.69579365079365,9.4
Nacional,Total,2026-01-18T05:00:00Z,118,20.609491525423728,9.14
Nacional,Total,2026-01-18T06:00:00Z,139,19.50431654676259,9.99
Nacional,Total,2026-01-18T07:00:00Z,231,14.612467532467532,5.09
Nacional,Total,2026-01-18T08:00:00Z,326,16.409601226993864,8.335
Nacional,Total,2026-01-18T09:00:00Z,448,13.413013392857144,4.145
Nacional,Total,2026-01-18T10:00:00Z,548,15.762828467153284,6.745
Nacional,Total,2026-01-18T11:00:00Z,624,17.48294871794872,6.255000000000001
Nacional,Total,2026-01-18T12:00:00Z,588,10.386071428571428,4.65
Nacional,Total,2026-01-18T16:00:00Z,91,32.965824175824174,28.48
Nacional,Total,2026-01-18T17:00:00Z,98,5.250612244897959,4.205
Provincial,A Coruña,2026-01-17T10:00:00Z,3,26.35666666666667,18.7
Provincial,A Coruña,2026-01-17T11:00:00Z,6,10.74,10.845
Provincial,A Coruña,2026-01-17T12:00:00Z,6,32.86,33.730000000000004
Provincial,A Coruña,2026-01-17T13:00:00Z,11,14.931818181818182,20.79
Provincial,A Coruña,2026-01-17T19:00:00Z,9,50.56,55.19
Provincial,A Coruña,2026-01-17T20:00:00Z,31,17.22806451612903,7.16
Provincial,A Coruña,2026-01-17T21:00:00Z,19,15.392105263157895,9.89
Provincial,A Coruña,2026-01-17T22:00:00Z,7,20.942857142857143,6.79
Provincial,A Coruña,2026-01-17T23:00:00Z,6,8.081666666666667,8.805
Provincial,A Coruña,2026-01-18T00:00:00Z,4,33.695,33.075
Provincial,A Coruña,2026-01-18T01:00:00Z,1,11.77,11.77
Provincial,A Coruña,2026-01-18T02:00:00Z,6,29.123333333333335,22.715000000000003
Provincial,A Coruña,2026-01-18T03:00:00Z,6,16.633333333333333,10.899999999999999
Provincial,A Coruña,2026-01-18T04:00:00Z,3,24.590000000000003,4.44
Provincial,A Coruña,2026-01-18T05:00:00Z,7,18.944285714285716,6.17
Provincial,A Coruña,2026-01-18T07:00:00Z,1,4.38,4.38
Provincial,A Coruña,2026-01-18T08:00:00Z,5,14.06,0.69
Provincial,A Coruña,2026-01-18T09:00:00Z,16,15.860624999999999,12.105
Provincial,A Coruña,2026-01-18T10:00:00Z,22,20.09227272727273,13.16
Provincial,A Coruña,2026-01-18T11:00:00Z,16,18.339375,7.66
Provincial,A Coruña,2026-01-18T12:00:00Z,14,16.19142857142857,15.76
Provincial,A Coruña,2026-01-18T16:00:00Z,2,35.88,35.88
Provincial,A Coruña,2026-01-18T17:00:00Z,5,4.6899999999999995,3.19
Provincial,Alacant/Alicante,2026-01-17T10:00:00Z,5,41.86,52.5
Provincial,Alacant/Alicante,2026-01-17T11:00:00Z,12,10.474166666666667,8.32
Provincial,Alacant/Alicante,2026-01-17T12:00:00Z,6,21.716666666666665,15.719999999999999
Provincial,Alacant/Alicante,2026-01-17T13:00:00Z,3,7.8100000000000005,1.79
Provincial,Alacant/Alicante,2026-01-17T19:00:00Z,5,60.626,60.97
Provincial,Alacant/Alicante,2026-01-17T20:00:00Z,14,15.342857142857143,2.39
Provincial,Alacant/Alicante,2026-01-17T21:00:00Z,8,16.49125,9.18
Provincial,Alacant/Alicante,2026-01-17T22:00:00Z,15,12.188666666666666,5.32
Provincial,Alacant/Alicante,2026-01-17T23:00:00Z,17,2.98,1.47
Provincial,Alacant/Alicante,2026-01-18T00:00:00Z,1,58.06,58.06
Provincial,Alacant/Alicante,2026-01-18T01:00:00Z,4,2.485,0.79
Provincial,Alacant/Alicante,2026-01-18T02:00:00Z,2,11.83,11.83
Provincial,Alacant/Alicante,2026-01-18T03:00:00Z,5,4.604,2.04
Provincial,Alacant/Alicante,2026-01-18T04:00:00Z,4,19.87,6.875
Provincial,Alacant/Alicante,2026-01-18T05:00:00Z,2,44.339999999999996,44.339999999999996
Provincial,Alacant/Alicante,2026-01-18T06:00:00Z,7,21.60857142857143,14.21
Provincial,Alacant/Alicante,2026-01-18T07:00:00Z,7,22.97,8.73
Provincial,Alacant/Alicante,2026-01-18T08:00:00Z,22,9.30409090909091,6.37
Provincial,Alacant/Alicante,2026-01-18T09:00:00Z,37,10.376756756756757,11.91
Provincial,Alacant/Alicante,2026-01-18T10:00:00Z,24,16.585,9.739999999999998
Provincial,Alacant/Alicante,2026-01-18T11:00:00Z,33,14.643030303030303,7.43
Provincial,Alacant/Alicante,2026-01-18T12:00:00Z,25,7.9144,3.19
Provincial,Alacant/Alicante,2026-01-18T16:00:00Z,4,25.659999999999997,22.185
Provincial,Alacant/Alicante,2026-01-18T17:00:00Z,7,6.324285714285715,7.49
Provincial,Albacete,2026-01-17T10:00:00Z,1,23.27,23.27
Provincial,Albacete,2026-01-17T11:00:00Z,3,7.58,5.25
Provincial,Albacete,2026-01-17T12:00:00Z,4,24.8475,29.9
Provincial,Albacete,2026-01-17T19:00:00Z,2,55.650000000000006,55.650000000000006
Provincial,Albacete,2026-01-17T20:00:00Z,10,6.8790000000000004,1.4300000000000002
Provincial,Albacete,2026-01-17T21:00:00Z,5,16.701999999999998,11.87
Provincial,Albacete,2026-01-18T00:00:00Z,2,35.01,35.01
Provincial,Albacete,2026-01-18T01:00:00Z,2,60.095,60.095
Provincial,Albacete,2026-01-18T03:00:00Z,1,28.09,28.09
Provincial,Albacete,2026-01-18T04:00:00Z,2,43.255,43.255
Provincial,Albacete,2026-01-18T05:00:00Z,1,34.14,34.14
Provincial,Albacete,2026-01-18T06:00:00Z,1,44.49,44.49
Provincial,Albacete,2026-01-18T08:00:00Z,1,16.99,16.99
Provincial,Albacete,2026-01-18T09:00:00Z,1,23.83,23.83
Provincial,Albacete,2026-01-18T10:00:00Z,4,24.28,24.605
Provincial,Albacete,2026-01-18T11:00:00Z,8,19.72,8
Provincial,Albacete,2026-01-18T12:00:00Z,18,5.239444444444445,1.75
Provincial,Albacete,2026-01-18T17:00:00Z,2,0.7050000000000001,0.7050000000000001
Provincial,Almería,2026-01-17T11:00:00Z,6,14.726666666666667,9.799999999999999
Provincial,Almería,2026-01-17T12:00:00Z,3,53.486666666666665,51.22
Provincial,Almería,2026-01-17T13:00:00Z,2,4.545,4.545
Provincial,Almería,2026-01-17T19:00:00Z,1,68.61,68.61
Provincial,Almería,2026-01-17T20:00:00Z,13,19.782307692307693,3.64
Provincial,Almería,2026-01-17T21:00:00Z,1,38.66,38.66
Provincial,Almería,2026-01-17T22:00:00Z,8,26.193749999999998,23.915
Provincial,Almería,2026-01-17T23:00:00Z,2,36.5,36.5
Provincial,Almería,2026-01-18T00:00:00Z,2,43.8,43.8
Provincial,Almería,2026-01-18T01:00:00Z,2,24.375,24.375
Provincial,Almería,2026-01-18T02:00:00Z,8,13.19125,2.65
Provincial,Almería,2026-01-18T04:00:00Z,1,29.71,29.71
Provincial,Almería,2026-01-18T05:00:00Z,1,30.12,30.12
Provincial,Almería,2026-01-18T06:00:00Z,2,53.36,53.36
Provincial,Almería,2026-01-18T07:00:00Z,9,12.84,1.99
Provincial,Almería,2026-01-18T08:00:00Z,15,14.079333333333334,1.79
Provincial,Almería,2026-01-18T09:00:00Z,16,8.669375,1.67
Provincial,Almería,2026-01-18T10:00:00Z,16,8.98875,1.3
Provincial,Almería,2026-01-18T11:00:00Z,11,13.224545454545455,1.86
Provincial,Almería,2026-01-18T12:00:00Z,12,8.965833333333334,1.13
Provincial,Almería,2026-01-18T16:00:00Z,1,18.73,18.73
Provincial,Almería,2026-01-18T17:00:00Z,5,6.698,7.63
Provincial,Asturias,2026-01-17T11:00:00Z,11,9.061818181818182,5.99
Provincial,Asturias,2026-01-17T12:00:00Z,5,20.182000000000002,12.97
Provincial,Asturias,2026-01-17T13:00:00Z,4,8.557500000000001,3.0050000000000003
Provincial,Asturias,2026-01-17T19:00:00Z,3,65.38666666666666,65.77
Provincial,Asturias,2026-01-17T20:00:00Z,15,22.098,7.56
Provincial,Asturias,2026-01-17T21:00:00Z,15,26.476666666666667,16.84
Provincial,Asturias,2026-01-17T22:00:00Z,3,27.166666666666664,15.09
Provincial,Asturias,2026-01-17T23:00:00Z,2,51.540000000000006,51.540000000000006
Provincial,Asturias,2026-01-18T00:00:00Z,1,5.11,5.11
Provincial,Asturias,2026-01-18T01:00:00Z,3,17.59,7.92
Provincial,Asturias,2026-01-18T02:00:00Z,2,0.65,0.65
Provincial,Asturias,2026-01-18T03:00:00Z,1,30.19,30.19
Provincial,Asturias,2026-01-18T05:00:00Z,1,39.81,39.81
Provincial,Asturias,2026-01-18T06:00:00Z,1,28.64,28.64
Provincial,Asturias,2026-01-18T07:00:00Z,2,27.65,27.65
Provincial,Asturias,2026-01-18T08:00:00Z,4,20.71,7.8100000000000005
Provincial,Asturias,2026-01-18T09:00:00Z,3,51.14333333333333,60.13
Provincial,Asturias,2026-01-18T10:00:00Z,5,7.752,1.71
Provincial,Asturias,2026-01-18T11:00:00Z,4,15.245,15.129999999999999
Provincial,Asturias,2026-01-18T12:00:00Z,10,5.393,2.835
Provincial,Asturias,2026-01-18T16:00:00Z,5,38.322,36.83
Provincial,Badajoz,2026-01-17T11:00:00Z,4,13.2775,11.785
Provincial,Badajoz,2026-01-17T12:00:00Z,3,21.85333333333333,24.02
Provincial,Badajoz,2026-01-17T13:00:00Z,1,18.6,18.6
Provincial,Badajoz,2026-01-17T20:00:00Z,5,13.904,2.34
Provincial,Badajoz,2026-01-17T21:00:00Z,4,3.5325,1.465
Provincial,Badajoz,2026-01-17T23:00:00Z,1,1.12,1.12
Provincial,Badajoz,2026-01-18T00:00:00Z,2,15.455,15.455
Provincial,Badajoz,2026-01-18T02:00:00Z,2,39.04,39.04
Provincial,Badajoz,2026-01-18T03:00:00Z,2,1.5,1.5
Provincial,Badajoz,2026-01-18T04:00:00Z,2,51.3,51.3
Provincial,Badajoz,2026-01-18T06:00:00Z,1,46.63,46.63
Provincial,Badajoz,2026-01-18T07:00:00Z,1,32.19,32.19
Provincial,Badajoz,2026-01-18T08:00:00Z,4,3.51,2.645
Provincial,Badajoz,2026-01-18T09:00:00Z,2,29.830000000000002,29.830000000000002
Provincial,Badajoz,2026-01-18T10:00:00Z,5,25.016,7.94
Provincial,Badajoz,2026-01-18T11:00:00Z,27,2.334814814814815,1.26
Provincial,Badajoz,2026-01-18T12:00:00Z,17,7.391176470588236,1.59
Provincial,Badajoz,2026-01-18T16:00:00Z,1,41.91,41.91
Provincial,Badajoz,2026-01-18T17:00:00Z,1,10.13,10.13
Provincial,Barcelona,2026-01-17T10:00:00Z,6,35.17166666666667,43.644999999999996
Provincial,Barcelona,2026-01-17T11:00:00Z,4,11.485,9.325
Provincial,Barcelona,2026-01-17T12:00:00Z,9,43.034444444444446,44.89
Provincial,Barcelona,2026-01-17T13:00:00Z,1,24.4,24.4
Provincial,Barcelona,2026-01-17T19:00:00Z,4,62.019999999999996,65.30499999999999
Provincial,Barcelona,2026-01-17T20:00:00Z,8,37.975,41.95
Provincial,Barcelona,2026-01-17T21:00:00Z,5,28.16,20.91
Provincial,Barcelona,2026-01-17T23:00:00Z,3,37.24333333333333,42.29
Provincial,Barcelona,2026-01-18T00:00:00Z,4,50.665000000000006,66.9
Provincial,Barcelona,2026-01-18T01:00:00Z,1,61.36,61.36
Provincial,Barcelona,2026-01-18T02:00:00Z,1,64.76,64.76
Provincial,Barcelona,2026-01-18T03:00:00Z,2,43.2,43.2
Provincial,Barcelona,2026-01-18T04:00:00Z,1,18.37,18.37
Provincial,Barcelona,2026-01-18T05:00:00Z,1,29.94,29.94
Provincial,Barcelona,2026-01-18T06:00:00Z,2,39.67,39.67
Provincial,Barcelona,2026-01-18T07:00:00Z,3,62.413333333333334,67.63
Provincial,Barcelona,2026-01-18T08:00:00Z,1,35.26,35.26
Provincial,Barcelona,2026-01-18T09:00:00Z,4,35.555,38.650000000000006
Provincial,Barcelona,2026-01-18T10:00:00Z,9,31.843333333333334,20.99
Provincial,Barcelona,2026-01-18T11:00:00Z,5,48.982,58.33
Provincial,Barcelona,2026-01-18T12:00:00Z,7,23.844285714285714,32.18
Provincial,Barcelona,2026-01-18T16:00:00Z,3,33.31,31.93
Provincial,Barcelona,2026-01-18T17:00:00Z,2,6.885000000000001,6.885000000000001
Provincial,Burgos,2026-01-17T10:00:00Z,5,19.164,16.89
Provincial,Burgos,2026-01-17T11:00:00Z,1,26.79,26.79
Provincial,Burgos,2026-01-17T12:00:00Z,4,9.5225,2.7
Provincial,Burgos,2026-01-17T13:00:00Z,2,22.755,22.755
Provincial,Burgos,2026-01-17T19:00:00Z,1,60.32,60.32
Provincial,Burgos,2026-01-17T20:00:00Z,3,35.05666666666667,19.41
Provincial,Burgos,2026-01-17T21:00:00Z,9,3.252222222222222,0.72
Provincial,Burgos,2026-01-17T22:00:00Z,2,46.855,46.855
Provincial,Burgos,2026-01-17T23:00:00Z,2,18.700000000000003,18.700000000000003
Provincial,Burgos,2026-01-18T00:00:00Z,3,10.94,13.12
Provincial,Burgos,2026-01-18T01:00:00Z,4,29.3775,20.015
Provincial,Burgos,2026-01-18T03:00:00Z,1,6.91,6.91
Provincial,Burgos,2026-01-18T08:00:00Z,2,64.56,64.56
Provincial,Burgos,2026-01-18T09:00:00Z,5,7.064,3.48
Provincial,Burgos,2026-01-18T10:00:00Z,2,26.150000000000002,26.150000000000002
Provincial,Burgos,2026-01-18T11:00:00Z,4,43.895,47.44
Provincial,Burgos,2026-01-18T12:00:00Z,8,7.505,3.84
Provincial,Burgos,2026-01-18T16:00:00Z,1,50.26,50.26
Provincial,Burgos,2026-01-18T17:00:00Z,3,8.363333333333333,10.09
Provincial,Cantabria,2026-01-17T10:00:00Z,3,31.873333333333335,16.1
Provincial,Cantabria,2026-01-17T11:00:00Z,13,16.82076923076923,16.89
Provincial,Cantabria,2026-01-17T12:00:00Z,8,30.92875,33.765
Provincial,Cantabria,2026-01-17T13:00:00Z,10,7.139,3.02
Provincial,Cantabria,2026-01-17T19:00:00Z,4,56.1725,63.370000000000005
Provincial,Cantabria,2026-01-17T20:00:00Z,22,11.413181818181817,2.725
Provincial,Cantabria,2026-01-17T21:00:00Z,9,3.9544444444444444,2.06
Provincial,Cantabria,2026-01-17T22:00:00Z,9,13.658888888888889,1.06
Provincial,Cantabria,2026-01-17T23:00:00Z,2,22.98,22.98
Provincial,Cantabria,2026-01-18T00:00:00Z,1,35.19,35.19
Provincial,Cantabria,2026-01-18T01:00:00Z,5,20.434,20.81
Provincial,Cantabria,2026-01-18T02:00:00Z,1,10.96,10.96
Provincial,Cantabria,2026-01-18T03:00:00Z,7,13.357142857142858,8.72
Provincial,Cantabria,2026-01-18T04:00:00Z,2,28.815,28.815
Provincial,Cantabria,2026-01-18T05:00:00Z,1,35.77,35.77
Provincial,Cantabria,2026-01-18T07:00:00Z,1,56.01,56.01
Provincial,Cantabria,2026-01-18T08:00:00Z,6,15.916666666666666,11.45
Provincial,Cantabria,2026-01-18T09:00:00Z,9,7.286666666666667,1.39
Provincial,Cantabria,2026-01-18T10:00:00Z,22,14.791818181818181,1.75
Provincial,Cantabria,2026-01-18T11:00:00Z,11,18.771818181818183,3.91
Provincial,Cantabria,2026-01-18T12:00:00Z,14,13.980714285714285,11.524999999999999
Provincial,Cantabria,2026-01-18T17:00:00Z,5,2.1559999999999997,2.23
Provincial,Castelló/Castellón,2026-01-17T11:00:00Z,2,12.535,12.535
Provincial,Castelló/Castellón,2026-01-17T12:00:00Z,1,23.62,23.62
Provincial,Castelló/Castellón,2026-01-17T13:00:00Z,2,25.055,25.055
Provincial,Castelló/Castellón,2026-01-17T19:00:00Z,1,64.56,64.56
Provincial,Castelló/Castellón,2026-01-17T20:00:00Z,4,17.82,20.064999999999998
Provincial,Castelló/Castellón,2026-01-17T21:00:00Z,13,12.722307692307693,5.69
Provincial,Castelló/Castellón,2026-01-17T22:00:00Z,6,20.816666666666666,7.495
Provincial,Castelló/Castellón,2026-01-17T23:00:00Z,2,32.88,32.88
Provincial,Castelló/Castellón,2026-01-18T00:00:00Z,7,14.125714285714286,5.24
Provincial,Castelló/Castellón,2026-01-18T01:00:00Z,4,18.09,10.27
Provincial,Castelló/Castellón,2026-01-18T02:00:00Z,3,21.400000000000002,9.94
Provincial,Castelló/Castellón,2026-01-18T03:00:00Z,1,1.19,1.19
Provincial,Castelló/Castellón,2026-01-18T04:00:00Z,1,3.92,3.92
Provincial,Castelló/Castellón,2026-01-18T05:00:00Z,2,53.415,53.415
Provincial,Castelló/Castellón,2026-01-18T06:00:00Z,1,10.31,10.31
Provincial,Castelló/Castellón,2026-01-18T07:00:00Z,12,3.0658333333333334,1.275
Provincial,Castelló/Castellón,2026-01-18T08:00:00Z,7,18.197142857142858,14.56
Provincial,Castelló/Castellón,2026-01-18T09:00:00Z,16,5.84375,1.855
Provincial,Castelló/Castellón,2026-01-18T10:00:00Z,14,9.174285714285714,4.325
Provincial,Castelló/Castellón,2026-01-18T11:00:00Z,10,8.035,1.06
Provincial,Castelló/Castellón,2026-01-18T12:00:00Z,10,6.806,3.885
Provincial,Castelló/Castellón,2026-01-18T16:00:00Z,1,15.71,15.71
Provincial,Castelló/Castellón,2026-01-18T17:00:00Z,1,12.93,12.93
Provincial,Ceuta,2026-01-17T20:00:00Z,1,13.76,13.76
Provincial,Ceuta,2026-01-18T11:00:00Z,1,1.93,1.93
Provincial,Ciudad Real,2026-01-17T10:00:00Z,2,39.3,39.3
Provincial,Ciudad Real,2026-01-17T11:00:00Z,3,10.41,9.57
Provincial,Ciudad Real,2026-01-17T12:00:00Z,2,44.53,44.53
Provincial,Ciudad Real,2026-01-17T13:00:00Z,1,17.55,17.55
Provincial,Ciudad Real,2026-01-17T19:00:00Z,4,49.1725,55.504999999999995
Provincial,Ciudad Real,2026-01-17T20:00:00Z,11,6.679090909090909,1.72
Provincial,Ciudad Real,2026-01-17T21:00:00Z,5,28.16,12.82
Provincial,Ciudad Real,2026-01-17T22:00:00Z,5,18.246000000000002,11.27
Provincial,Ciudad Real,2026-01-17T23:00:00Z,9,2.3177777777777777,1.84
Provincial,Ciudad Real,2026-01-18T00:00:00Z,1,0.66,0.66
Provincial,Ciudad Real,2026-01-18T01:00:00Z,2,0.635,0.635
Provincial,Ciudad Real,2026-01-18T04:00:00Z,1,13.86,13.86
Provincial,Ciudad Real,2026-01-18T06:00:00Z,3,61.94,61.33
Provincial,Ciudad Real,2026-01-18T08:00:00Z,3,1.5433333333333334,1.78
Provincial,Ciudad Real,2026-01-18T09:00:00Z,10,9.838000000000001,1.4100000000000001
Provincial,Ciudad Real,2026-01-18T10:00:00Z,2,1.585,1.585
Provincial,Ciudad Real,2026-01-18T11:00:00Z,18,8.262222222222222,1.48
Provincial,Ciudad Real,2026-01-18T12:00:00Z,11,12.462727272727273,6.08
Provincial,Cuenca,2026-01-17T10:00:00Z,1,11.9,11.9
Provincial,Cuenca,2026-01-17T11:00:00Z,8,14.8125,12.3
Provincial,Cuenca,2026-01-17T12:00:00Z,4,27.1825,31.945
Provincial,Cuenca,2026-01-17T13:00:00Z,2,20.83,20.83
Provincial,Cuenca,2026-01-17T19:00:00Z,1,34.32,34.32
Provincial,Cuenca,2026-01-17T20:00:00Z,6,5.785,4.69
Provincial,Cuenca,2026-01-17T21:00:00Z,3,4.32,1.86
Provincial,Cuenca,2026-01-17T22:00:00Z,1,62.22,62.22
Provincial,Cuenca,2026-01-17T23:00:00Z,1,62.67,62.67
Provincial,Cuenca,2026-01-18T01:00:00Z,7,15.512857142857143,1.09
Provincial,Cuenca,2026-01-18T02:00:00Z,4,10.4325,1.22
Provincial,Cuenca,2026-01-18T03:00:00Z,2,35.265,35.265
Provincial,Cuenca,2026-01-18T04:00:00Z,3,3.2333333333333334,0.22
Provincial,Cuenca,2026-01-18T06:00:00Z,2,9.73,9.73
Provincial,Cuenca,2026-01-18T09:00:00Z,4,22.0925,14.685
Provincial,Cuenca,2026-01-18T10:00:00Z,17,3.138235294117647,1.11
Provincial,Cuenca,2026-01-18T11:00:00Z,6,13.06,4.02
Provincial,Cuenca,2026-01-18T12:00:00Z,7,1.6199999999999999,1.03
Provincial,Cuenca,2026-01-18T16:00:00Z,1,63.74,63.74
Provincial,Cuenca,2026-01-18T17:00:00Z,2,4.745,4.745
Provincial,Cáceres,2026-01-17T12:00:00Z,4,17.9675,4.904999999999999
Provincial,Cáceres,2026-01-17T19:00:00Z,4,41.24,46.565
Provincial,Cáceres,2026-01-17T20:00:00Z,10,12.407,1.72
Provincial,Cáceres,2026-01-17T21:00:00Z,7,30.644285714285715,17.41
Provincial,Cáceres,2026-01-17T22:00:00Z,3,37.11666666666667,50.21
Provincial,Cáceres,2026-01-17T23:00:00Z,1,1.31,1.31
Provincial,Cáceres,2026-01-18T00:00:00Z,1,6.42,6.42
Provincial,Cáceres,2026-01-18T02:00:00Z,1,69.54,69.54
Provincial,Cáceres,2026-01-18T03:00:00Z,2,31.615000000000002,31.615000000000002
Provincial,Cáceres,2026-01-18T04:00:00Z,1,37.64,37.64
Provincial,Cáceres,2026-01-18T05:00:00Z,1,32.66,32.66
Provincial,Cáceres,2026-01-18T06:00:00Z,2,31.515,31.515
Provincial,Cáceres,2026-01-18T07:00:00Z,1,57.94,57.94
Provincial,Cáceres,2026-01-18T08:00:00Z,5,13.456,0.66
Provincial,Cáceres,2026-01-18T09:00:00Z,1,17.11,17.11
Provincial,Cáceres,2026-01-18T10:00:00Z,12,15.825,4.355
Provincial,Cáceres,2026-01-18T11:00:00Z,4,15.2325,11.625
Provincial,Cáceres,2026-01-18T12:00:00Z,6,12.603333333333333,12.85
Provincial,Cáceres,2026-01-18T16:00:00Z,5,34.608,38.44
Provincial,Cáceres,2026-01-18T17:00:00Z,3,4.116666666666666,1.49
Provincial,Cádiz,2026-01-17T10:00:00Z,3,43.31,49.54
Provincial,Cádiz,2026-01-17T11:00:00Z,10,8.222,3.62
Provincial,Cádiz,2026-01-17T12:00:00Z,3,35.10333333333333,30.72
Provincial,Cádiz,2026-01-17T13:00:00Z,5,14.341999999999999,12.37
Provincial,Cádiz,2026-01-17T19:00:00Z,2,59.69,59.69
Provincial,Cádiz,2026-01-17T20:00:00Z,9,31.40888888888889,31.76
Provincial,Cádiz,2026-01-17T21:00:00Z,7,31.08142857142857,28.84
Provincial,Cádiz,2026-01-17T22:00:00Z,5,26.605999999999998,10.81
Provincial,Cádiz,2026-01-17T23:00:00Z,9,8.405555555555555,1.51
Provincial,Cádiz,2026-01-18T00:00:00Z,6,50.555,62.7
Provincial,Cádiz,2026-01-18T02:00:00Z,1,64.74,64.74
Provincial,Cádiz,2026-01-18T03:00:00Z,1,31.07,31.07
Provincial,Cádiz,2026-01-18T05:00:00Z,1,1.61,1.61
Provincial,Cádiz,2026-01-18T06:00:00Z,2,51.36,51.36
Provincial,Cádiz,2026-01-18T07:00:00Z,1,0.66,0.66
Provincial,Cádiz,2026-01-18T08:00:00Z,4,20.1775,9.91
Provincial,Cádiz,2026-01-18T09:00:00Z,4,47.2775,52.845
Provincial,Cádiz,2026-01-18T10:00:00Z,7,30.88,32.38
Provincial,Cádiz,2026-01-18T11:00:00Z,15,14.246666666666666,5.36
Provincial,Cádiz,2026-01-18T12:00:00Z,17,8,1.73
