Prov,Road,Timestamp,Count,Min_PK,Max_PK,Bracket
Ciudad Real,CM-3111,2026-01-18T08:00:00Z,1,24.901,24.901,06:00-12:00
Ciudad Real,N-430,2026-01-18T09:00:00Z,2,309.086,310.697,06:00-12:00
Ciudad Real,CM-4110,2026-01-18T10:00:00Z,2,48.977,49.597,06:00-12:00
Ciudad Real,A-43,2026-01-18T11:00:00Z,3,2.032,14.29,06:00-12:00
Ciudad Real,N-430,2026-01-18T12:00:00Z,3,308.64,383.802,12:00-18:00
Cuenca,N-310,2026-01-17T10:00:00Z,1,185.655,185.655,06:00-12:00
Cuenca,N-420,2026-01-17T11:00:00Z,3,421.84,507.034,06:00-12:00
Cuenca,A-3,2026-01-17T12:00:00Z,3,113.306,214.967,12:00-18:00
Cuenca,CU-V-9144,2026-01-17T13:00:00Z,1,0.897,0.897,12:00-18:00
Cuenca,N-420,2026-01-17T19:00:00Z,1,452.732,452.732,18:00-00:00
Cuenca,N-420,2026-01-17T20:00:00Z,3,325.434,340.641,18:00-00:00
Cuenca,N-320,2026-01-17T21:00:00Z,2,155.614,156.119,18:00-00:00
Cuenca,A-3,2026-01-17T22:00:00Z,1,199.766,199.766,18:00-00:00
Cuenca,N-310,2026-01-17T23:00:00Z,1,185.893,185.893,18:00-00:00
Cuenca,N-310,2026-01-18T01:00:00Z,4,185.85,198.04,00:00-06:00
Cuenca,A-3,2026-01-18T02:00:00Z,1,108.645,108.645,00:00-06:00
Cuenca,N-3,2026-01-18T03:00:00Z,1,199.747,199.747,00:00-06:00
Cuenca,A-3,2026-01-18T04:00:00Z,2,238.018,243.977,00:00-06:00
Cuenca,A-3,2026-01-18T06:00:00Z,1,235.317,235.317,06:00-12:00
Cuenca,A-3,2026-01-18T09:00:00Z,2,71.136,71.311,06:00-12:00
Cuenca,A-3,2026-01-18T10:00:00Z,6,79.132,161.504,06:00-12:00
Cuenca,N-310,2026-01-18T11:00:00Z,3,174.348,180.094,06:00-12:00
Cuenca,N-310,2026-01-18T12:00:00Z,4,160.553,181.001,12:00-18:00
Cuenca,A-31,2026-01-18T16:00:00Z,1,25.932,25.932,12:00-18:00
Cuenca,A-43,2026-01-18T17:00:00Z,1,147.885,147.885,12:00-18:00
Cáceres,EX-109,2026-01-17T12:00:00Z,1,44.421,44.421,12:00-18:00
Cáceres,A-66,2026-01-17T19:00:00Z,1,564.994,564.994,18:00-00:00
Cáceres,EX-203,2026-01-17T20:00:00Z,3,0.496,18.645,18:00-00:00
Cáceres,A-5,2026-01-17T21:00:00Z,1,189.806,189.806,18:00-00:00
Cáceres,CC-240,2026-01-17T22:00:00Z,1,1.721,1.721,18:00-00:00
Cáceres,CC-238,2026-01-17T23:00:00Z,1,2.327,2.327,18:00-00:00
Cáceres,EX-102,2026-01-18T00:00:00Z,1,5.723,5.723,00:00-06:00
Cáceres,EX-A1,2026-01-18T02:00:00Z,1,90.111,90.111,00:00-06:00
Cáceres,A-58,2026-01-18T03:00:00Z,1,37.124,37.124,00:00-06:00
Cáceres,CC-252,2026-01-18T04:00:00Z,1,4.987,4.987,00:00-06:00
Cáceres,A-66,2026-01-18T05:00:00Z,1,451.127,451.127,00:00-06:00
Cáceres,EX-102,2026-01-18T06:00:00Z,1,74.111,74.111,06:00-12:00
Cáceres,N-521,2026-01-18T07:00:00Z,1,100.245,100.245,06:00-12:00
Cáceres,CC-253,2026-01-18T08:00:00Z,2,1.395,5.118,06:00-12:00
Cáceres,EX-109,2026-01-18T09:00:00Z,1,44.845,44.845,06:00-12:00
Cáceres,CC-253,2026-01-18T10:00:00Z,4,0,6.388,06:00-12:00
Cáceres,A-66,2026-01-18T11:00:00Z,2,480.571,505.722,06:00-12:00
Cáceres,CC-253,2026-01-18T12:00:00Z,2,5.688,6.452,12:00-18:00
Cáceres,A-5,2026-01-18T16:00:00Z,3,261.168,295.575,12:00-18:00
Cáceres,A-5,2026-01-18T17:00:00Z,2,261.16,269.233,12:00-18:00
Cádiz,A-48,2026-01-17T10:00:00Z,1,13.451,13.451,06:00-12:00
Cádiz,A-2006,2026-01-17T11:00:00Z,1,23.396,23.396,06:00-12:00
Cádiz,A-4,2026-01-17T12:00:00Z,1,651.875,651.875,12:00-18:00
Cádiz,A-4,2026-01-17T13:00:00Z,1,658.157,658.157,12:00-18:00
Cádiz,A-381,2026-01-17T19:00:00Z,1,34.115,34.115,18:00-00:00
Cádiz,A-4,2026-01-17T20:00:00Z,2,641.696,667.819,18:00-00:00
Cádiz,A-2075,2026-01-17T21:00:00Z,1,2.433,2.433,18:00-00:00
Cádiz,A-381,2026-01-17T22:00:00Z,3,1.684,40.725,18:00-00:00
Cádiz,AP-4,2026-01-17T23:00:00Z,5,63.088,74.322,18:00-00:00
Cádiz,A-48,2026-01-18T00:00:00Z,2,3.655,6.118,00:00-06:00
Cádiz,CA-33,2026-01-18T02:00:00Z,1,8.02,8.02,00:00-06:00
Cádiz,A-4,2026-01-18T03:00:00Z,1,645.886,645.886,00:00-06:00
Cádiz,A-4,2026-01-18T05:00:00Z,1,645.885,645.885,00:00-06:00
Cádiz,CA-3205,2026-01-18T06:00:00Z,1,7.788,7.788,06:00-12:00
Cádiz,A-381,2026-01-18T07:00:00Z,1,17.718,17.718,06:00-12:00
Cádiz,A-2075,2026-01-18T08:00:00Z,1,3.089,3.089,06:00-12:00
Cádiz,A-390R3,2026-01-18T09:00:00Z,1,1.07,1.07,06:00-12:00
Cádiz,A-7,2026-01-18T10:00:00Z,3,1108.295,1109.097,06:00-12:00
Cádiz,A-381,2026-01-18T11:00:00Z,6,0.956,64.238,06:00-12:00
Cádiz,A-381,2026-01-18T12:00:00Z,3,28.93,40.001,12:00-18:00
Cádiz,A-48,2026-01-18T16:00:00Z,1,28.775,28.775,12:00-18:00
Cádiz,A-390,2026-01-18T17:00:00Z,1,15.822,15.822,12:00-18:00
Córdoba,N-331,2026-01-17T10:00:00Z,1,42.757,42.757,06:00-12:00
Córdoba,A-3050,2026-01-17T11:00:00Z,2,1.223,3.751,06:00-12:00
Córdoba,A-309a,2026-01-17T12:00:00Z,1,2.316,2.316,12:00-18:00
Córdoba,A-309a,2026-01-17T13:00:00Z,2,3.084,6.328,12:00-18:00
Córdoba,A-309a,2026-01-17T19:00:00Z,1,6.208,6.208,18:00-00:00
Córdoba,A-4,2026-01-17T20:00:00Z,3,411.076,415.939,18:00-00:00
Córdoba,A-45,2026-01-17T21:00:00Z,6,1.699,78.98,18:00-00:00
Córdoba,A-45,2026-01-17T22:00:00Z,3,19.736,32.227,18:00-00:00
Córdoba,A-45,2026-01-17T23:00:00Z,8,0.437,35.133,18:00-00:00
Córdoba,N-432,2026-01-18T01:00:00Z,2,345.961,350.033,00:00-06:00
Córdoba,A-318,2026-01-18T02:00:00Z,5,53.131,67.236,00:00-06:00
Córdoba,A-45,2026-01-18T03:00:00Z,3,11.265,22.858,00:00-06:00
Córdoba,CP-274,2026-01-18T04:00:00Z,1,0.081,0.081,00:00-06:00
Córdoba,CO-263a,2026-01-18T05:00:00Z,1,0.854,0.854,00:00-06:00
Córdoba,A-331,2026-01-18T06:00:00Z,1,11.817,11.817,06:00-12:00
Córdoba,A-45,2026-01-18T07:00:00Z,2,21.482,22.621,06:00-12:00
Córdoba,A-309a,2026-01-18T08:00:00Z,2,2.821,4.237,06:00-12:00
Córdoba,N-331,2026-01-18T09:00:00Z,3,40.991,49.006,06:00-12:00
Córdoba,A-45,2026-01-18T10:00:00Z,5,1.474,25.269,06:00-12:00
Córdoba,A-4,2026-01-18T11:00:00Z,7,378.201,407.099,06:00-12:00
Córdoba,N-331,2026-01-18T12:00:00Z,6,33.197,74.526,12:00-18:00
Córdoba,A-45,2026-01-18T16:00:00Z,1,61.95,61.95,12:00-18:00
Córdoba,A-4,2026-01-18T17:00:00Z,1,409.39,409.39,12:00-18:00
Girona,A-26,2026-01-17T10:00:00Z,1,73.763,73.763,06:00-12:00
Girona,C-25,2026-01-17T13:00:00Z,1,196.802,196.802,12:00-18:00
Girona,GI-400,2026-01-17T20:00:00Z,1,0.967,0.967,18:00-00:00
Girona,AP-7,2026-01-17T21:00:00Z,1,83.293,83.293,18:00-00:00
Girona,AP-7,2026-01-18T00:00:00Z,1,20.55,20.55,00:00-06:00
Girona,C-66,2026-01-18T01:00:00Z,1,8.004,8.004,00:00-06:00
Girona,C-152,2026-01-18T06:00:00Z,1,48.923,48.923,06:00-12:00
Girona,GI-400,2026-01-18T09:00:00Z,1,16.627,16.627,06:00-12:00
Girona,GI-623,2026-01-18T11:00:00Z,1,12.844,12.844,06:00-12:00
Girona,C-38,2026-01-18T12:00:00Z,1,4.246,4.246,12:00-18:00
Girona,N-260,2026-01-18T16:00:00Z,1,35.739,35.739,12:00-18:00
Granada,A-395,2026-01-17T10:00:00Z,1,15.934,15.934,06:00-12:00
Granada,N-340,2026-01-17T11:00:00Z,4,312.547,342.265,06:00-12:00
Granada,A-348,2026-01-17T12:00:00Z,1,65.682,65.682,12:00-18:00
Granada,A-92,2026-01-17T13:00:00Z,2,213.475,226.262,12:00-18:00
Granada,A-402,2026-01-17T19:00:00Z,1,24.034,24.034,18:00-00:00
Granada,N-340,2026-01-17T20:00:00Z,4,317.081,332.505,18:00-00:00
Granada,A-308,2026-01-17T21:00:00Z,4,5.033,34.488,18:00-00:00
Granada,A-403,2026-01-17T22:00:00Z,4,14.383,32.266,18:00-00:00
Granada,A-92,2026-01-17T23:00:00Z,1,222.186,222.186,18:00-00:00
Granada,A-92,2026-01-18T00:00:00Z,1,259.092,259.092,00:00-06:00
Granada,A-92,2026-01-18T01:00:00Z,4,241.382,259.442,00:00-06:00
Granada,N-340,2026-01-18T02:00:00Z,1,330.437,330.437,00:00-06:00
Granada,A-7,2026-01-18T03:00:00Z,1,880.338,880.338,00:00-06:00
Granada,GR-5206,2026-01-18T04:00:00Z,2,13.943,18.325,00:00-06:00
Granada,A-395,2026-01-18T05:00:00Z,6,3.348,29.915,00:00-06:00
Granada,A-44,2026-01-18T06:00:00Z,1,160.054,160.054,06:00-12:00
Granada,N-340,2026-01-18T07:00:00Z,4,330.575,339.146,06:00-12:00
Granada,GR-30,2026-01-18T08:00:00Z,3,8.762,13.854,06:00-12:00
Granada,A-7,2026-01-18T09:00:00Z,7,875.067,910.566,06:00-12:00
Granada,A-4132,2026-01-18T10:00:00Z,4,6.634,17.029,06:00-12:00
Granada,N-340,2026-01-18T11:00:00Z,6,309.1,323.486,06:00-12:00
Granada,A-44,2026-01-18T12:00:00Z,8,109.341,183.576,12:00-18:00
Granada,A-346,2026-01-18T16:00:00Z,1,10.408,10.408,12:00-18:00
Granada,N-432,2026-01-18T17:00:00Z,2,418.334,420.629,12:00-18:00
Guadalajara,A-2,2026-01-17T10:00:00Z,3,40.451,53.288,06:00-12:00
Guadalajara,A-2,2026-01-17T11:00:00Z,1,40.223,40.223,06:00-12:00
Guadalajara,CM-2004,2026-01-17T12:00:00Z,1,21.575,21.575,12:00-18:00
Guadalajara,A-2,2026-01-17T13:00:00Z,2,42.405,104.194,12:00-18:00
Guadalajara,GU-105,2026-01-17T19:00:00Z,1,1.082,1.082,18:00-00:00
Guadalajara,A-2,2026-01-17T20:00:00Z,1,42.673,42.673,18:00-00:00
Guadalajara,N-320,2026-01-17T21:00:00Z,2,229.682,243.945,18:00-00:00
Guadalajara,CM-1101,2026-01-18T00:00:00Z,3,0.081,10.827,00:00-06:00
Guadalajara,N-320a,2026-01-18T02:00:00Z,1,248.731,248.731,00:00-06:00
Guadalajara,CM-2004,2026-01-18T03:00:00Z,3,18.283,21.285,00:00-06:00
Guadalajara,A-2,2026-01-18T04:00:00Z,3,45.417,51.03,00:00-06:00
Guadalajara,CM-10,2026-01-18T09:00:00Z,1,0,0,06:00-12:00
Guadalajara,A-2,2026-01-18T10:00:00Z,1,41.32,41.32,06:00-12:00
Guadalajara,A-2,2026-01-18T11:00:00Z,1,93.427,93.427,06:00-12:00
Guadalajara,CM-1004,2026-01-18T12:00:00Z,2,24.237,24.977,12:00-18:00
Huelva,A-492,2026-01-17T10:00:00Z,1,1.976,1.976,06:00-12:00
Huelva,A-495a,2026-01-17T11:00:00Z,2,0.349,0.509,06:00-12:00
Huelva,A-472,2026-01-17T12:00:00Z,1,27.271,27.271,12:00-18:00
Huelva,N-431,2026-01-17T13:00:00Z,2,110.508,112.395,12:00-18:00
Huelva,A-496,2026-01-17T20:00:00Z,2,10.64,16.657,18:00-00:00
Huelva,HU-5101,2026-01-17T21:00:00Z,1,10.254,10.254,18:00-00:00
Huelva,A-49,2026-01-17T22:00:00Z,4,38.02,123.257,18:00-00:00
Huelva,N-431,2026-01-17T23:00:00Z,4,89.412,130.376,18:00-00:00
Huelva,A-492,2026-01-18T00:00:00Z,1,2.308,2.308,00:00-06:00
Huelva,A-5000,2026-01-18T01:00:00Z,4,8.952,9.736,00:00-06:00
Huelva,A-474,2026-01-18T02:00:00Z,1,41.102,41.102,00:00-06:00
Huelva,A-49,2026-01-18T03:00:00Z,2,57.47,72.065,00:00-06:00
Huelva,A-49,2026-01-18T04:00:00Z,2,35.378,73.352,00:00-06:00
Huelva,A-49,2026-01-18T05:00:00Z,1,62.6,62.6,00:00-06:00
Huelva,A-49,2026-01-18T06:00:00Z,1,49.187,49.187,06:00-12:00
Huelva,A-49,2026-01-18T07:00:00Z,2,35.344,75.289,06:00-12:00
Huelva,N-431,2026-01-18T08:00:00Z,2,111.972,131,06:00-12:00
Huelva,A-49,2026-01-18T09:00:00Z,2,39.727,44.81,06:00-12:00
Huelva,N-435,2026-01-18T10:00:00Z,3,174.508,187.797,06:00-12:00
Huelva,N-435,2026-01-18T11:00:00Z,5,166.953,182.685,06:00-12:00
Huelva,A-49,2026-01-18T12:00:00Z,2,77.186,78.065,12:00-18:00
Huelva,A-49,2026-01-18T16:00:00Z,1,58.546,58.546,12:00-18:00
Huelva,A-493,2026-01-18T17:00:00Z,1,2.979,2.979,12:00-18:00
Huesca,A-2606,2026-01-17T12:00:00Z,3,8.337,9.507,12:00-18:00
Huesca,N-230,2026-01-17T13:00:00Z,1,148.651,148.651,12:00-18:00
Huesca,N-211,2026-01-17T19:00:00Z,1,319.365,319.365,18:00-00:00
Huesca,N-330,2026-01-17T20:00:00Z,1,652.296,652.296,18:00-00:00
Huesca,A-1235,2026-01-17T21:00:00Z,1,2.228,2.228,18:00-00:00
Huesca,A-136,2026-01-17T22:00:00Z,1,6.389,6.389,18:00-00:00
Huesca,N-123,2026-01-17T23:00:00Z,1,17.168,17.168,18:00-00:00
Huesca,N-330b,2026-01-18T00:00:00Z,1,673.339,673.339,00:00-06:00
Huesca,A-23,2026-01-18T01:00:00Z,3,347.959,353.996,00:00-06:00
Huesca,A-23,2026-01-18T02:00:00Z,6,347.935,356.018,00:00-06:00
Huesca,N-330,2026-01-18T03:00:00Z,3,559.534,567.784,00:00-06:00
Huesca,N-330a,2026-01-18T04:00:00Z,1,629.768,629.768,00:00-06:00
Huesca,A-131,2026-01-18T05:00:00Z,1,87.077,87.077,00:00-06:00
Huesca,A-131,2026-01-18T07:00:00Z,4,85.148,93.713,06:00-12:00
Huesca,A-136,2026-01-18T08:00:00Z,4,3.781,20.027,06:00-12:00
Huesca,A-136,2026-01-18T09:00:00Z,1,10.018,10.018,06:00-12:00
Huesca,A-136,2026-01-18T10:00:00Z,3,0.153,11.54,06:00-12:00
Huesca,A-136,2026-01-18T11:00:00Z,2,16.722,19.87,06:00-12:00
Huesca,A-136,2026-01-18T12:00:00Z,3,7.418,13.226,12:00-18:00
Huesca,A-131,2026-01-18T16:00:00Z,1,74.046,74.046,12:00-18:00
Huesca,N-240,2026-01-18T17:00:00Z,1,143.142,143.142,12:00-18:00
Illes Balears,EI-300,2026-01-17T10:00:00Z,1,17.493,17.493,06:00-12:00
Illes Balears,EI-600,2026-01-17T11:00:00Z,2,1.399,1.924,06:00-12:00
Illes Balears,EI-100a,2026-01-17T12:00:00Z,1,0.227,0.227,12:00-18:00
Illes Balears,EI-600,2026-01-17T13:00:00Z,2,1.395,2.152,12:00-18:00
Illes Balears,Ma-30,2026-01-17T19:00:00Z,1,5.399,5.399,18:00-00:00
Illes Balears,Ma-30,2026-01-17T20:00:00Z,1,3.151,3.151,18:00-00:00
Illes Balears,Ma-15,2026-01-17T21:00:00Z,1,22.131,22.131,18:00-00:00
Illes Balears,Ma-13,2026-01-17T22:00:00Z,1,7.012,7.012,18:00-00:00
Illes Balears,EI-800a,2026-01-17T23:00:00Z,1,0.483,0.483,18:00-00:00
Illes Balears,Ma-13,2026-01-18T01:00:00Z,6,13.643,45.403,00:00-06:00
Illes Balears,Ma-13,2026-01-18T02:00:00Z,5,10.725,38.831,00:00-06:00
Illes Balears,Ma-2031,2026-01-18T03:00:00Z,1,0.498,0.498,00:00-06:00
Illes Balears,Ma-1046,2026-01-18T04:00:00Z,1,2.289,2.289,00:00-06:00
Illes Balears,Ma-13,2026-01-18T05:00:00Z,1,25.643,25.643,00:00-06:00
Illes Balears,Ma-15D,2026-01-18T06:00:00Z,2,4.256,4.747,06:00-12:00
Illes Balears,Ma-19,2026-01-18T07:00:00Z,5,0.525,3.805,06:00-12:00
Illes Balears,Ma-13,2026-01-18T08:00:00Z,10,9.164,24.193,06:00-12:00
Illes Balears,EI-200,2026-01-18T09:00:00Z,3,2.502,6.689,06:00-12:00
Illes Balears,Ma-13,2026-01-18T10:00:00Z,3,20.637,46.992,06:00-12:00
Illes Balears,Ma-1,2026-01-18T11:00:00Z,2,12.103,16.904,06:00-12:00
Illes Balears,Ma-19,2026-01-18T12:00:00Z,3,1.614,19.865,12:00-18:00
Illes Balears,EI-800b,2026-01-18T16:00:00Z,1,2.338,2.338,12:00-18:00
Illes Balears,Ma-15,2026-01-18T17:00:00Z,1,68.288,68.288,12:00-18:00
Jaén,A-6300,2026-01-17T11:00:00Z,2,0.347,3.046,06:00-12:00
Jaén,A-311,2026-01-17T12:00:00Z,1,4.232,4.232,12:00-18:00
Jaén,A-4,2026-01-17T13:00:00Z,1,266.816,266.816,12:00-18:00
Jaén,A-6302,2026-01-17T19:00:00Z,1,2.284,2.284,18:00-00:00
Jaén,A-316,2026-01-17T20:00:00Z,2,36.6,51.965,18:00-00:00
Jaén,N-432a,2026-01-17T21:00:00Z,2,360.087,361.198,18:00-00:00
Jaén,A-44,2026-01-17T22:00:00Z,4,40.202,59.516,18:00-00:00
Jaén,A-316,2026-01-17T23:00:00Z,4,58.629,74.01,18:00-00:00
Jaén,A-316,2026-01-18T00:00:00Z,5,54.522,72.421,00:00-06:00
Jaén,A-316,2026-01-18T01:00:00Z,4,74.015,90.711,00:00-06:00
Jaén,N-322,2026-01-18T05:00:00Z,2,212.802,217.7,00:00-06:00
Jaén,A-32,2026-01-18T06:00:00Z,6,38.255,78.957,06:00-12:00
Jaén,A-316,2026-01-18T07:00:00Z,6,16.001,95.486,06:00-12:00
Jaén,A-44,2026-01-18T08:00:00Z,3,22.574,64.493,06:00-12:00
Jaén,A-4,2026-01-18T09:00:00Z,7,297.744,338.475,06:00-12:00
Jaén,A-6050,2026-01-18T10:00:00Z,6,1.931,14.649,06:00-12:00
Jaén,A-6050,2026-01-18T11:00:00Z,6,9.537,16.414,06:00-12:00
Jaén,A-319,2026-01-18T12:00:00Z,3,66.903,74.745,12:00-18:00
Jaén,A-315,2026-01-18T17:00:00Z,1,68.435,68.435,12:00-18:00
La Rioja,N-232,2026-01-17T11:00:00Z,1,398.24,398.24,06:00-12:00
La Rioja,LO-20,2026-01-17T12:00:00Z,1,13.024,13.024,12:00-18:00
La Rioja,LR-115,2026-01-17T13:00:00Z,1,14.445,14.445,12:00-18:00
La Rioja,AP-68,2026-01-18T06:00:00Z,1,129.7,129.7,06:00-12:00
La Rioja,AP-68,2026-01-18T07:00:00Z,2,160.756,161.611,06:00-12:00
La Rioja,LR-280,2026-01-18T08:00:00Z,1,2.22,2.22,06:00-12:00
La Rioja,N-111,2026-01-18T09:00:00Z,4,283.576,295.197,06:00-12:00
La Rioja,LO-20,2026-01-18T10:00:00Z,1,8.396,8.396,06:00-12:00
La Rioja,LR-254,2026-01-18T11:00:00Z,2,0.369,5.958,06:00-12:00
La Rioja,N-232,2026-01-18T12:00:00Z,2,396.39,396.39,12:00-18:00
La Rioja,LR-115,2026-01-18T17:00:00Z,1,23.941,23.941,12:00-18:00
Las Palmas,FV-1,2026-01-17T10:00:00Z,1,11.644,11.644,06:00-12:00
Las Palmas,FV-1,2026-01-17T11:00:00Z,1,11.202,11.202,06:00-12:00
Las Palmas,GC-1,2026-01-17T12:00:00Z,1,7.103,7.103,12:00-18:00
