Prov,Road,Timestamp,Count,Min_PK,Max_PK,Bracket
Las Palmas,GC-1,2026-01-17T13:00:00Z,1,19.295,19.295,12:00-18:00
Las Palmas,GC-1,2026-01-17T19:00:00Z,1,40.519,40.519,18:00-00:00
Las Palmas,GC-1,2026-01-17T20:00:00Z,3,10.28,32.264,18:00-00:00
Las Palmas,GC-1,2026-01-17T21:00:00Z,3,4.54,52.307,18:00-00:00
Las Palmas,GC-100,2026-01-17T22:00:00Z,3,0.64,1.659,18:00-00:00
Las Palmas,GC-2,2026-01-17T23:00:00Z,3,11.49,20.192,18:00-00:00
Las Palmas,GC-23,2026-01-18T00:00:00Z,2,0.208,2.769,00:00-06:00
Las Palmas,GC-1,2026-01-18T01:00:00Z,1,15.14,15.14,00:00-06:00
Las Palmas,GC-15,2026-01-18T02:00:00Z,1,4.124,4.124,00:00-06:00
Las Palmas,GC-100,2026-01-18T03:00:00Z,1,23.222,23.222,00:00-06:00
Las Palmas,GC-1,2026-01-18T06:00:00Z,2,5.723,20.73,06:00-12:00
Las Palmas,GC-1,2026-01-18T07:00:00Z,1,8.416,8.416,06:00-12:00
Las Palmas,GC-100,2026-01-18T08:00:00Z,2,24.649,27.857,06:00-12:00
Las Palmas,GC-191,2026-01-18T09:00:00Z,2,0.042,1.423,06:00-12:00
Las Palmas,GC-15,2026-01-18T10:00:00Z,5,0.621,3.26,06:00-12:00
Las Palmas,GC-1,2026-01-18T11:00:00Z,4,5.021,11.402,06:00-12:00
Las Palmas,GC-2,2026-01-18T12:00:00Z,8,9.716,31.869,12:00-18:00
Las Palmas,GC-200,2026-01-18T16:00:00Z,1,58.732,58.732,12:00-18:00
Las Palmas,GC-1,2026-01-18T17:00:00Z,3,28.385,33.174,12:00-18:00
León,N-120,2026-01-17T10:00:00Z,2,302.672,338.012,06:00-12:00
León,A-60,2026-01-17T11:00:00Z,2,126.029,126.194,06:00-12:00
León,LE-420,2026-01-17T12:00:00Z,1,24.026,24.026,12:00-18:00
León,CL-622,2026-01-17T13:00:00Z,1,40.636,40.636,12:00-18:00
León,LE-3309,2026-01-17T19:00:00Z,1,0.548,0.548,18:00-00:00
León,AP-66,2026-01-17T20:00:00Z,1,126.59,126.59,18:00-00:00
León,CL-621,2026-01-17T21:00:00Z,3,36.48,46.241,18:00-00:00
León,A-6,2026-01-17T22:00:00Z,3,371.939,393.194,18:00-00:00
León,A-66,2026-01-17T23:00:00Z,2,148.117,149.238,18:00-00:00
León,LE-420,2026-01-18T00:00:00Z,1,24.014,24.014,00:00-06:00
León,LE-331,2026-01-18T01:00:00Z,1,36.315,36.315,00:00-06:00
León,LE-331,2026-01-18T02:00:00Z,3,34.92,39.742,00:00-06:00
León,LE-3308,2026-01-18T03:00:00Z,1,0.749,0.749,00:00-06:00
León,CHMS-1,2026-01-18T06:00:00Z,1,10.869,10.869,06:00-12:00
León,A-6,2026-01-18T07:00:00Z,2,282.392,292.159,06:00-12:00
León,LE-711,2026-01-18T08:00:00Z,1,23.616,23.616,06:00-12:00
León,A-66,2026-01-18T09:00:00Z,6,178.709,192.673,06:00-12:00
León,LE-2604,2026-01-18T10:00:00Z,1,0.209,0.209,06:00-12:00
León,CL-631,2026-01-18T11:00:00Z,1,59.243,59.243,06:00-12:00
León,A-6,2026-01-18T12:00:00Z,1,319.124,319.124,12:00-18:00
León,A-231,2026-01-18T16:00:00Z,1,13.623,13.623,12:00-18:00
Lleida,C-26,2026-01-17T10:00:00Z,1,39.941,39.941,06:00-12:00
Lleida,A-2,2026-01-17T11:00:00Z,1,465.889,465.889,06:00-12:00
Lleida,A-2,2026-01-17T12:00:00Z,1,466.745,466.745,12:00-18:00
Lleida,A-2,2026-01-17T13:00:00Z,1,530.225,530.225,12:00-18:00
Lleida,C-12,2026-01-17T20:00:00Z,1,168.623,168.623,18:00-00:00
Lleida,A-2,2026-01-17T21:00:00Z,1,492.515,492.515,18:00-00:00
Lleida,N-240,2026-01-17T23:00:00Z,1,95.595,95.595,18:00-00:00
Lleida,C-14,2026-01-18T02:00:00Z,1,118.73,118.73,00:00-06:00
Lleida,C-451,2026-01-18T03:00:00Z,1,21.143,21.143,00:00-06:00
Lleida,A-2,2026-01-18T08:00:00Z,1,462.065,462.065,06:00-12:00
Lleida,AP-2,2026-01-18T10:00:00Z,1,176.69,176.69,06:00-12:00
Lleida,A-2,2026-01-18T12:00:00Z,1,493.146,493.146,12:00-18:00
Lleida,A-2,2026-01-18T17:00:00Z,1,515.878,515.878,12:00-18:00
Lugo,A-6,2026-01-17T10:00:00Z,1,495.18,495.18,06:00-12:00
Lugo,LU-P-1611,2026-01-17T11:00:00Z,1,7.349,7.349,06:00-12:00
Lugo,LU-740,2026-01-17T12:00:00Z,1,1.099,1.099,12:00-18:00
Lugo,LU-130,2026-01-17T13:00:00Z,1,0.019,0.019,12:00-18:00
Lugo,LU-11,2026-01-17T19:00:00Z,1,1.932,1.932,18:00-00:00
Lugo,A-6,2026-01-17T20:00:00Z,2,498.936,499.764,18:00-00:00
Lugo,LU-740,2026-01-17T21:00:00Z,2,0.203,0.705,18:00-00:00
Lugo,N-6,2026-01-17T22:00:00Z,1,504.25,504.25,18:00-00:00
Lugo,LU-612,2026-01-17T23:00:00Z,1,19.905,19.905,18:00-00:00
Lugo,LU-P-6002,2026-01-18T00:00:00Z,1,7.546,7.546,00:00-06:00
Lugo,N-640,2026-01-18T01:00:00Z,1,92.558,92.558,00:00-06:00
Lugo,N-640,2026-01-18T02:00:00Z,2,82.359,82.812,00:00-06:00
Lugo,A-6,2026-01-18T03:00:00Z,1,500.994,500.994,00:00-06:00
Lugo,LU-P-2801,2026-01-18T04:00:00Z,3,0.899,5.124,00:00-06:00
Lugo,N-640,2026-01-18T05:00:00Z,3,17.314,39.83,00:00-06:00
Lugo,LU-170,2026-01-18T07:00:00Z,2,1.849,6.39,06:00-12:00
Lugo,A-6,2026-01-18T08:00:00Z,1,492.72,492.72,06:00-12:00
Lugo,N-6,2026-01-18T09:00:00Z,3,490.682,499.067,06:00-12:00
Lugo,A-54,2026-01-18T10:00:00Z,1,11.335,11.335,06:00-12:00
Lugo,A-8,2026-01-18T11:00:00Z,1,573.573,573.573,06:00-12:00
Lugo,A-6,2026-01-18T12:00:00Z,3,438.462,523.1,12:00-18:00
Lugo,LU-P-3507,2026-01-18T16:00:00Z,1,10.824,10.824,12:00-18:00
Madrid,M-503,2026-01-17T10:00:00Z,3,7.897,12.409,06:00-12:00
Madrid,A-4,2026-01-17T11:00:00Z,6,7.11,26.103,06:00-12:00
Madrid,M-506,2026-01-17T12:00:00Z,4,8.539,22.19,12:00-18:00
Madrid,A-3,2026-01-17T13:00:00Z,4,3.994,26.663,12:00-18:00
Madrid,M-40,2026-01-17T19:00:00Z,3,13.279,30.59,18:00-00:00
Madrid,M-40,2026-01-17T20:00:00Z,6,12.521,38.24,18:00-00:00
Madrid,M-40,2026-01-17T21:00:00Z,15,8.902,48.829,18:00-00:00
Madrid,M-50,2026-01-17T22:00:00Z,9,8.192,59.551,18:00-00:00
Madrid,M-50,2026-01-17T23:00:00Z,6,53.582,83.857,18:00-00:00
Madrid,A-5,2026-01-18T00:00:00Z,5,6.228,13.072,00:00-06:00
Madrid,A-5,2026-01-18T01:00:00Z,7,13.19,36.643,00:00-06:00
Madrid,M-50,2026-01-18T02:00:00Z,8,23.895,81.041,00:00-06:00
Madrid,A-6,2026-01-18T03:00:00Z,4,30.408,33.923,00:00-06:00
Madrid,M-40,2026-01-18T04:00:00Z,7,29.958,42.83,00:00-06:00
Madrid,A-42,2026-01-18T05:00:00Z,9,3.832,29.302,00:00-06:00
Madrid,M-40,2026-01-18T06:00:00Z,5,12.827,47.632,06:00-12:00
Madrid,M-40,2026-01-18T07:00:00Z,10,0.503,29.971,06:00-12:00
Madrid,M-40,2026-01-18T08:00:00Z,6,12.59,59.544,06:00-12:00
Madrid,A-6,2026-01-18T09:00:00Z,12,18.35,38.883,06:00-12:00
Madrid,M-40,2026-01-18T10:00:00Z,5,16.595,32.568,06:00-12:00
Madrid,M-40,2026-01-18T11:00:00Z,12,10.862,60.015,06:00-12:00
Madrid,A-6,2026-01-18T12:00:00Z,8,14.019,37.783,12:00-18:00
Madrid,M-40,2026-01-18T16:00:00Z,4,16.267,60.791,12:00-18:00
Madrid,A-1,2026-01-18T17:00:00Z,1,11.731,11.731,12:00-18:00
Murcia,A-7,2026-01-17T10:00:00Z,1,586.56,586.56,06:00-12:00
Murcia,A-7,2026-01-17T11:00:00Z,2,556.801,563.324,06:00-12:00
Murcia,A-7,2026-01-17T12:00:00Z,1,583.657,583.657,12:00-18:00
Murcia,MU-33,2026-01-17T13:00:00Z,2,2.557,7.941,12:00-18:00
Murcia,A-30,2026-01-17T19:00:00Z,1,152.575,152.575,18:00-00:00
Murcia,A-7,2026-01-17T20:00:00Z,3,571.067,620.441,18:00-00:00
Murcia,A-7,2026-01-17T21:00:00Z,2,558.983,571.654,18:00-00:00
Murcia,A-30,2026-01-17T22:00:00Z,6,153.718,182.641,18:00-00:00
Murcia,AP-7,2026-01-17T23:00:00Z,3,788.52,802.058,18:00-00:00
Murcia,AP-7,2026-01-18T00:00:00Z,1,869.149,869.149,00:00-06:00
Murcia,MU-33,2026-01-18T01:00:00Z,2,1.766,5.329,00:00-06:00
Murcia,MU-33,2026-01-18T02:00:00Z,2,7.994,9.002,00:00-06:00
Murcia,MU-33,2026-01-18T03:00:00Z,1,4.179,4.179,00:00-06:00
Murcia,AP-7,2026-01-18T04:00:00Z,1,795.679,795.679,00:00-06:00
Murcia,N-301,2026-01-18T05:00:00Z,1,434.126,434.126,00:00-06:00
Murcia,A-30,2026-01-18T06:00:00Z,2,149.284,153.678,06:00-12:00
Murcia,RM-F30,2026-01-18T07:00:00Z,3,1.939,5.505,06:00-12:00
Murcia,A-7,2026-01-18T08:00:00Z,6,567.548,597.23,06:00-12:00
Murcia,MU-33,2026-01-18T09:00:00Z,4,6.879,13.109,06:00-12:00
Murcia,MU-32,2026-01-18T10:00:00Z,3,3.008,4.268,06:00-12:00
Murcia,A-7,2026-01-18T11:00:00Z,3,567.749,609.005,06:00-12:00
Murcia,A-30,2026-01-18T12:00:00Z,2,87.63,94.236,12:00-18:00
Murcia,A-30,2026-01-18T16:00:00Z,1,144.212,144.212,12:00-18:00
Murcia,A-7,2026-01-18T17:00:00Z,1,565.165,565.165,12:00-18:00
Málaga,A-357,2026-01-17T10:00:00Z,1,37.027,37.027,06:00-12:00
Málaga,A-7,2026-01-17T11:00:00Z,3,968.181,1010.162,06:00-12:00
Málaga,A-357,2026-01-17T12:00:00Z,3,47.257,67.066,12:00-18:00
Málaga,A-7,2026-01-17T13:00:00Z,3,977.038,1052.202,12:00-18:00
Málaga,A-7,2026-01-17T19:00:00Z,2,924.897,957.231,18:00-00:00
Málaga,A-7,2026-01-17T20:00:00Z,7,975.924,1056.985,18:00-00:00
Málaga,A-7,2026-01-17T21:00:00Z,8,952.243,1013.559,18:00-00:00
Málaga,A-7,2026-01-17T22:00:00Z,4,963.566,1066.006,18:00-00:00
Málaga,MA-6414,2026-01-17T23:00:00Z,2,3.188,4.01,18:00-00:00
Málaga,A-7,2026-01-18T00:00:00Z,3,973.542,1075.986,00:00-06:00
Málaga,A-7053,2026-01-18T01:00:00Z,2,13.233,14.03,00:00-06:00
Málaga,A-7,2026-01-18T02:00:00Z,4,1037.142,1070.282,00:00-06:00
Málaga,A-7,2026-01-18T03:00:00Z,2,1066.293,1074.14,00:00-06:00
Málaga,A-7,2026-01-18T04:00:00Z,3,986.527,1061.133,00:00-06:00
Málaga,MA-20,2026-01-18T05:00:00Z,2,6.072,6.517,00:00-06:00
Málaga,A-7,2026-01-18T06:00:00Z,1,981.308,981.308,06:00-12:00
Málaga,A-397,2026-01-18T07:00:00Z,1,5.078,5.078,06:00-12:00
Málaga,A-357,2026-01-18T08:00:00Z,1,42.838,42.838,06:00-12:00
Málaga,A-7,2026-01-18T09:00:00Z,4,945.917,1036.49,06:00-12:00
Málaga,A-7,2026-01-18T10:00:00Z,5,957.564,1059.649,06:00-12:00
Málaga,A-343,2026-01-18T11:00:00Z,3,6.561,42.063,06:00-12:00
Málaga,A-7,2026-01-18T12:00:00Z,6,962.887,1036.745,12:00-18:00
Málaga,A-366,2026-01-18T16:00:00Z,1,60.731,60.731,12:00-18:00
Málaga,A-45,2026-01-18T17:00:00Z,1,117.229,117.229,12:00-18:00
Navarra,NA-8304,2026-01-17T10:00:00Z,1,1.367,1.367,06:00-12:00
Navarra,NA-1110,2026-01-17T11:00:00Z,1,13.308,13.308,06:00-12:00
Navarra,A-1,2026-01-17T12:00:00Z,1,394.903,394.903,12:00-18:00
Navarra,NA-115,2026-01-17T13:00:00Z,2,2.607,5.626,12:00-18:00
Navarra,A-12,2026-01-17T19:00:00Z,1,28.736,28.736,18:00-00:00
Navarra,A-12,2026-01-17T20:00:00Z,2,5.827,67.914,18:00-00:00
Navarra,AP-15,2026-01-17T21:00:00Z,2,70.461,80.474,18:00-00:00
Navarra,N-121-A,2026-01-17T22:00:00Z,2,19.179,37.918,18:00-00:00
Navarra,A-68,2026-01-17T23:00:00Z,1,102.632,102.632,18:00-00:00
Navarra,A-68,2026-01-18T00:00:00Z,2,99.674,105.163,00:00-06:00
Navarra,PA-30,2026-01-18T01:00:00Z,1,5.733,5.733,00:00-06:00
Navarra,PA-31,2026-01-18T02:00:00Z,1,1.574,1.574,00:00-06:00
Navarra,A-21,2026-01-18T04:00:00Z,1,22.312,22.312,00:00-06:00
Navarra,NA-6920,2026-01-18T05:00:00Z,1,4.114,4.114,00:00-06:00
Navarra,NA-123,2026-01-18T07:00:00Z,1,7.593,7.593,06:00-12:00
Navarra,NA-6220,2026-01-18T08:00:00Z,1,1.658,1.658,06:00-12:00
Navarra,NA-126,2026-01-18T10:00:00Z,1,7.778,7.778,06:00-12:00
Navarra,A-15,2026-01-18T11:00:00Z,4,86.909,95.298,06:00-12:00
Navarra,N-121C,2026-01-18T12:00:00Z,2,5.4,10.082,12:00-18:00
Navarra,A-15,2026-01-18T16:00:00Z,1,117.243,117.243,12:00-18:00
Navarra,A-10,2026-01-18T17:00:00Z,1,0.201,0.201,12:00-18:00
Ourense,OU-540,2026-01-17T10:00:00Z,1,15.336,15.336,06:00-12:00
Ourense,AG-31,2026-01-17T11:00:00Z,1,7.756,7.756,06:00-12:00
Ourense,A-52,2026-01-17T13:00:00Z,1,187.135,187.135,12:00-18:00
Ourense,N-541,2026-01-17T20:00:00Z,2,25.744,26.468,18:00-00:00
Ourense,A-52,2026-01-17T21:00:00Z,2,175.227,194.223,18:00-00:00
Ourense,A-52,2026-01-17T22:00:00Z,2,194.225,215.687,18:00-00:00
Ourense,N-120,2026-01-18T00:00:00Z,2,440.741,446.135,00:00-06:00
Ourense,AG-31,2026-01-18T01:00:00Z,1,13.329,13.329,00:00-06:00
Ourense,OU-206,2026-01-18T02:00:00Z,1,0.218,0.218,00:00-06:00
Ourense,OU-206,2026-01-18T03:00:00Z,2,0.218,0.218,00:00-06:00
Ourense,N-120,2026-01-18T04:00:00Z,1,604.518,604.518,00:00-06:00
Ourense,OU-0508,2026-01-18T05:00:00Z,1,1.323,1.323,00:00-06:00
Ourense,OU-206,2026-01-18T06:00:00Z,1,0.218,0.218,06:00-12:00
Ourense,N-120,2026-01-18T08:00:00Z,2,567.889,571.031,06:00-12:00
Ourense,N-120,2026-01-18T09:00:00Z,1,571.864,571.864,06:00-12:00
Ourense,A-75,2026-01-18T10:00:00Z,2,8.287,12.498,06:00-12:00
Ourense,N-120,2026-01-18T11:00:00Z,1,571.845,571.845,06:00-12:00
Ourense,N-120,2026-01-18T12:00:00Z,1,573.581,573.581,12:00-18:00
Ourense,OU-533,2026-01-18T17:00:00Z,1,40.089,40.089,12:00-18:00
Palencia,PP-2203,2026-01-17T10:00:00Z,1,4.341,4.341,06:00-12:00
Palencia,A-610,2026-01-17T11:00:00Z,1,0.052,0.052,06:00-12:00
Palencia,N-611,2026-01-17T12:00:00Z,1,59.046,59.046,12:00-18:00
Palencia,N-120,2026-01-17T13:00:00Z,2,183.02,187.401,12:00-18:00
Palencia,P-913,2026-01-17T20:00:00Z,1,0.191,0.191,18:00-00:00
Palencia,A-62,2026-01-18T02:00:00Z,1,93.656,93.656,00:00-06:00
Palencia,P-220,2026-01-18T07:00:00Z,1,6.91,6.91,06:00-12:00
Palencia,A-62,2026-01-18T10:00:00Z,2,55.628,79.306,06:00-12:00
Palencia,A-67,2026-01-18T11:00:00Z,4,3.872,98.022,06:00-12:00
Palencia,A-67,2026-01-18T12:00:00Z,1,97.869,97.869,12:00-18:00
Palencia,P-230,2026-01-18T17:00:00Z,1,21.663,21.663,12:00-18:00
Pontevedra,A-55,2026-01-17T10:00:00Z,1,11.983,11.983,06:00-12:00
Pontevedra,A-52,2026-01-17T11:00:00Z,1,282.08,282.08,06:00-12:00
Pontevedra,EP-1308,2026-01-17T12:00:00Z,2,0.235,0.252,12:00-18:00
Pontevedra,AP-9,2026-01-17T13:00:00Z,1,129.321,129.321,12:00-18:00
Pontevedra,N-640,2026-01-17T19:00:00Z,1,215.492,215.492,18:00-00:00
Pontevedra,AP-9,2026-01-17T20:00:00Z,2,146.588,148.5,18:00-00:00
Pontevedra,PO-403,2026-01-17T21:00:00Z,3,10.653,11.235,18:00-00:00
Pontevedra,A-52,2026-01-17T22:00:00Z,2,278.604,285.546,18:00-00:00
Pontevedra,A-55,2026-01-17T23:00:00Z,2,9.257,14.708,18:00-00:00
Pontevedra,A-52,2026-01-18T00:00:00Z,1,275.271,275.271,00:00-06:00
Pontevedra,AG-46,2026-01-18T01:00:00Z,1,0.005,0.005,00:00-06:00
Pontevedra,A-52,2026-01-18T02:00:00Z,1,275.282,275.282,00:00-06:00
Pontevedra,PO-551,2026-01-18T03:00:00Z,1,0.591,0.591,00:00-06:00
Pontevedra,A-55,2026-01-18T04:00:00Z,1,3.077,3.077,00:00-06:00
Pontevedra,PO-403,2026-01-18T05:00:00Z,1,10.641,10.641,00:00-06:00
Pontevedra,A-52,2026-01-18T06:00:00Z,4,290.363,306.142,06:00-12:00
Pontevedra,EP-9305,2026-01-18T07:00:00Z,2,1.059,3.832,06:00-12:00
Pontevedra,EP-2906,2026-01-18T08:00:00Z,2,1.368,1.368,06:00-12:00
Pontevedra,A-55,2026-01-18T09:00:00Z,1,18.249,18.249,06:00-12:00
Pontevedra,A-52,2026-01-18T10:00:00Z,1,274.507,274.507,06:00-12:00
Pontevedra,A-52,2026-01-18T11:00:00Z,5,275.599,286.57,06:00-12:00
Pontevedra,AP-9,2026-01-18T12:00:00Z,4,127.019,146.328,12:00-18:00
Pontevedra,N-552,2026-01-18T16:00:00Z,1,9.614,9.614,12:00-18:00
Pontevedra,AG-41,2026-01-18T17:00:00Z,1,7.207,7.207,12:00-18:00
Salamanca,A-50,2026-01-17T10:00:00Z,1,60.219,60.219,06:00-12:00
Salamanca,SA-212,2026-01-17T11:00:00Z,1,0,0,06:00-12:00
Salamanca,DSA-653,2026-01-17T12:00:00Z,1,1.778,1.778,12:00-18:00
Salamanca,CL-512,2026-01-17T13:00:00Z,2,10.278,21.564,12:00-18:00
Salamanca,DSA-560,2026-01-17T19:00:00Z,1,16.299,16.299,18:00-00:00
Salamanca,A-62,2026-01-17T20:00:00Z,4,207.301,226.451,18:00-00:00
Salamanca,SA-605,2026-01-17T21:00:00Z,2,15.61,20.59,18:00-00:00
Salamanca,SA-212,2026-01-17T22:00:00Z,2,6.275,11.162,18:00-00:00
Salamanca,A-66,2026-01-18T00:00:00Z,2,372.304,381.493,00:00-06:00
Salamanca,A-66,2026-01-18T01:00:00Z,1,389.549,389.549,00:00-06:00
Salamanca,A-66,2026-01-18T04:00:00Z,1,408.18,408.18,00:00-06:00
Salamanca,A-66,2026-01-18T05:00:00Z,1,392.184,392.184,00:00-06:00
Salamanca,A-62,2026-01-18T10:00:00Z,4,301.553,321.807,06:00-12:00
Salamanca,A-62,2026-01-18T11:00:00Z,1,298.023,298.023,06:00-12:00
Salamanca,CL-517,2026-01-18T12:00:00Z,1,103.105,103.105,12:00-18:00
Salamanca,A-66,2026-01-18T16:00:00Z,1,375.036,375.036,12:00-18:00
Salamanca,CL-517,2026-01-18T17:00:00Z,1,2.058,2.058,12:00-18:00
Santa Cruz de Tenerife,TF-312,2026-01-17T10:00:00Z,2,4.373,4.732,06:00-12:00
Santa Cruz de Tenerife,TF-1,2026-01-17T11:00:00Z,2,58.459,60.73,06:00-12:00
